N° Formulaire;Genre;Âge;Taille (m);Poids (kg);IMC;Activité physique;Régime particulier;Végé;Fréquence CROUS;Equilibre alim;Seule ou en groupe;Nb groupe entrée;Proximité;Connaissance;Parti groupe;Influ sociale;Percept senso;Nb file;Faim;Stress;Nb convives;Ami 1;Ami 2;Ami 3;Ami 4;Ami 5;
3Y2X;M;19;1,85;60;17,53104456;Faible;Non;Non;Au moins 1 fois par semaine;Pas du tout;Groupe;3;Oui;Oui;Oui;Pas influencé;Pas influencé;Non, je ne pense pas;Oui, très faim;Oui, très;2;4A5F;;;;;
3O6S;M;19;1,7;100;34,60207612;Aucune;Non;Non;Tous les jours ou presque;Pas du tout;Groupe ;6;Oui;Oui;Oui;Pas influencé;Moyennement influencé;Non, je ne pense pas;Oui, assez faim;Plutôt non;6;2Y1K;6K3Y;7A7P;7M6P;8T4H;
7A7P;M;18;1,92;76;20,61631944;Importante;Non;Non;Tous les jours ou presque;Un peu;Groupe;6;Oui;Oui;Oui;Peu influencé;Moyennement influencé;Non, je ne pense pas;Oui, très faim;Non;6;6K3Y;2Y1K;3O6S;7M6P;8T4H;
6K3Y;M;19;1,87;77;22,01950299;Importante;Non;Non;Au moins 1 fois par semaine;Moyennement ;Groupe;6;Oui;Oui;Oui;Peu influencé;Peu influencé;Plutôt oui;Oui, mais très peu;Plutôt oui;6;7A7P;2Y1K;3O6S;7M6P;8T4H;
2Y1K;M;18;1,82;70;21,13271344;Modérée;Non;Non;Tous les jours ou presque;Moyennement ;Groupe ;6;Oui;Oui;Oui;Moyennement influencé;Très influencé;Non, pas trop;Oui, très faim;Non;6;6K3Y;3O6S;7M6P;8T4H;7A7P;
7M6P;M;19;1,91;85;23,2997999;Modérée;Non;Non;Tous les jours ou presque;Un peu;Groupe;6;Oui;Oui;Oui;Pas influencé;Moyennement influencé;Plutôt oui;Oui, assez faim;Non;6;7A7P;6K3Y;2Y1K;3O6S;8T4H;
4D9G;M;22;1,8;62;19,13580247;Modérée;Non;Non;Tous les jours ou presque;Moyennement ;Groupe;3;Oui;Oui;Oui;Moyennement influencé;Peu influencé;Oui, tout à fait;Oui, très faim;Plutôt non;2;5P2B;;;;;
5P2B;M;24;1,69;65;22,75830678;Modérée;Non;Non;Tous les jours ou presque;Moyennement ;Groupe;3;Oui;Oui;Oui;Pas influencé;Pas influencé;Oui, tout à fait;Oui, très faim;Plutôt non;2;4D9G;;;;;
9W3C;M;18;1,75;55;17,95918367;Importante;Non;Non;Tous les jours ou presque;Pas du tout;Groupe;3;Oui;Oui;Oui;Pas influencé;Pas influencé;Non, je ne pense pas;Oui, très faim;Non;3;6I6Y;4L5H;;;;
6A3C;F;19;1,67;75;26,89232314;Faible;Oui;Non;Tous les jours ou presque;Moyennement ;Groupe;3;Oui;Oui;Oui;Pas influencé;Pas influencé;Non, je ne pense pas ;Oui, assez faim;Plutôt non;3;2W9Z;9Z3Q;;;;
0H8R;F;22;1,57;45;18,25631871;Faible;Non;Non;Tous les jours ou presque;Pas du tout;Groupe ;6;Oui;Oui;Oui;Pas influencé;Pas influencé;Non, je ne pense pas;Oui, très faim;Non;6;1Y9W;6V9Q;4H1X;1C3K;8N4I;
8N4I;F;21;1,9;90;24,93074792;Modérée;Non;Non;Tous les jours ou presque;Moyennement ;Groupe ;6;Non;Non;Non;Pas influencé;Moyennement influencé;Non, je ne pense pas ;Oui, très faim;Plutôt non;6;6V9Q;4H1X;1Y9W;1C3K;0H8R;
1C3K;M;19;1,69;73;25,55932916;Modérée;Non;Non;Tous les jours ou presque;Pas du tout;Groupe;6;Oui;Oui;Oui;Très influencé;Moyennement influencé;Oui, tout à fait;Oui, très faim;Plutôt oui;6;4H1X;0H8R;1Y9W;6V9Q;8N4I;
4H1X;M;19;1,87;75;21,44756785;Modérée;Non;Non;Tous les jours ou presque;Pas du tout;Groupe;6;Oui;Oui;Oui;Pas influencé;Pas influencé;Oui, tout à fait;Oui, très faim;Non;6;6V9Q;1Y9W;1C3K;0H8R;8N4I;
1Y9W;F;20;1,65;61;22,40587695;Modérée;Non;Non;Tous les jours ou presque;Moyennement ;Groupe ;6;Oui;Oui;Oui;Pas influencé;Très influencé;Plutôt oui;Oui, assez faim;Oui, très;6;6V9Q;8N4I;0H8R;1C3K;4H1X;
7J8M;M;21;1,71;60;20,51913409;Faible;Oui;Non;Au moins 1 fois par semaine;Un peu;Groupe;2;Oui;Oui;Oui;Pas influencé;Peu influencé;Plutôt oui;Oui, mais très peu;Plutôt non;2;2C0W;;;;;
9Z3Q;F;18;1,7;53;18,33910035;Faible;Non;Non;Tous les jours ou presque;Moyennement ;Groupe;3;Oui;Oui;Oui;Pas influencé;Pas influencé;Non, pas trop;Oui, très faim;Plutôt oui;3;6A3C;2W9Z;;;;
0B8S;M;19;1,8;65;20,0617284;Modérée;Oui;Non;Tous les jours ou presque;Très attention;Groupe;3;Oui;Oui;Oui;Pas influencé;Pas influencé;Non, je ne pense pas ;Oui, très faim;Non;2;3P8D;;;;;
3P8D;M;20;1,75;68;22,20408163;Importante;Non;Non;Tous les jours ou presque;Moyennement ;Seule;1;Oui;Oui;Oui;Moyennement influencé;Moyennement influencé;Non, pas trop;Oui, très faim;Oui, très;2;0B8S;;;;;
0N9G;M;21;1,75;60;19,59183673;Modérée;Oui;Oui;Tous les jours ou presque;Moyennement ;Groupe;4;Non;Non;Non;Pas influencé;Très influencé;Non, je ne pense pas;Oui, très faim;Oui, très;;;;;;;
2Y5X;M;24;1,9;100;27,70083102;Modérée;Non;Non;Tous les jours ou presque;Un peu;Groupe ;4;Non;Non;Non;Peu influencé;Très influencé;Non, je ne pense pas ;Oui, très faim;Plutôt non;;;;;;;
2H3W;M;25;1,73;65;21,71806609;Modérée;Oui;Non;Tous les jours ou presque;Moyennement ;Groupe;4;Non;Non;Non;;Très influencé;Non, je ne pense pas;Oui, très faim;Oui, très;;;;;;;
0P1I;M;25;1,78;74;23,35563691;Faible;Non;Non;Tous les jours ou presque;Un peu;Groupe;2;Oui;Oui;Oui;Pas influencé;Pas influencé;Non, je ne pense pas;Oui, très faim;Oui, très ;2;6W4Y;;;;;
6W4Y;F;21;1,6;49;19,140625;Faible;Non;Non;Au moins 1 fois par semaine;Moyennement ;Groupe ;2;Oui;Oui;Oui;Pas influencé;Moyennement influencé;Plutôt oui;Oui, assez faim;Plutôt oui;2;0P1I;;;;;
4S9Z;M;22;1,89;85;23,79552644;Modérée;Non;Non;Au moins 1 fois par semaine;Moyennement ;Groupe;2;Oui;Oui;Oui;Pas influencé;Pas influencé;Non, je ne pense pas ;Oui, mais très peu;Plutôt oui;;;;;;;
2Y2Q;M;18;1,87;84;24,02127599;Modérée;Non;Non;Au moins 1 fois par semaine;Moyennement ;Seule;1;Non;Non;Non;;;;;;;;;;;;
2U8V;M;21;1,84;80;23,6294896;Importante;Non;Non;Tous les jours ou presque;Moyennement ;Groupe;2;Oui;Oui;Oui;Pas influencé;Moyennement influencé;Non, je ne pense pas ;Oui, mais très peu;Plutôt oui;;;;;;;
3Y9M;M;22;1,8;80;24,69135802;Importante;Non;Non;Tous les jours ou presque;Pas du tout;Groupe;12;Oui;Oui;Oui;Pas influencé;Très influencé;Plutôt oui;Oui, très faim;Plutôt oui;;;;;;;
1D1I;M;22;1,8;60;18,51851852;Faible;Non;Non;Tous les jours ou presque;Un peu;Seule;1;Oui;Non;Non;Pas influencé;Moyennement influencé;Non, je ne pense pas ;Non;Non;;;;;;;
0R4X;M;20;1,85;67;19,57633309;Faible;Non;Non;Tous les jours ou presque;Un peu;Groupe;6;Oui;Oui;Oui;Pas influencé;Très influencé;Non, pas trop;Oui, assez faim;Plutôt non;6;4A1V;6U3B;8B8H;2L2Z;8W4Q;
5L2C;M;22;1,8;70;21,60493827;Importante;Non;Non;Tous les jours ou presque;Moyennement ;Groupe;8;Oui;Oui;Oui;Peu influencé;Moyennement influencé;Oui, tout à fait;Oui, très faim;Non;5;3H8D;9J2Z;1O2H;1G3P;;
1G3P;M;19;1,82;70;21,13271344;Modérée;Non;Non;Tous les jours ou presque;Moyennement ;Groupe;9;Oui;Oui;Oui;Pas influencé;Moyennement influencé;Non, je ne pense pas;Oui, mais très peu;Plutôt non;5;1O2H;3H8D;9J2Z;5L2C;;
3H8D;F;22;1,7;73;25,25951557;Aucune;Oui;Non;Tous les jours ou presque;Très attention;Groupe ;9;Oui;Oui;Oui;Pas influencé;Très influencé;Non, je ne pense pas;Oui, très faim;Plutôt non;5;9J2Z;5L2C;1G3P;1O2H;;
9J2Z;M;20;1,85;62;18,11541271;Aucune;Non;Non;Tous les jours ou presque;Moyennement ;Groupe;9;Oui;Oui;Oui;Pas influencé;Très influencé;Non, je ne pense pas;Oui, très faim;Non;5;3H8D;5L2C;1O2H;1G3P;;
1O2H;F;21;1,69;56;19,60715661;Modérée;Non;Non;Tous les jours ou presque;Très attention;Groupe;9;Oui;Non;Non;Moyennement influencé;Très influencé;Non, je ne pense pas;Oui, très faim;Plutôt non;5;1G3P;5L2C;9J2Z;3H8D;;
4A1V;M;21;1,68;55;19,48696145;Modérée;Non;Non;Tous les jours ou presque;Un peu;Groupe;6;Oui;Oui;Oui;Peu influencé;Très influencé;Non, je ne pense pas;Oui, assez faim;Non;6;6U3B;8B8H;2L2Z;8W4Q;0R4X;
8B8H;M;19;1,9;70;19,39058172;Modérée;Non;Non;Tous les jours ou presque;Moyennement ;Groupe;6;Oui;Oui;Oui;Peu influencé;Peu influencé;Non, je ne pense pas;Oui, très faim;Non;6;2L2Z;6U3B;8W4Q;4A1V;0R4X;
0P1K;M;18;1,85;85;24,83564646;Faible;Non;Non;Tous les jours ou presque;Moyennement ;Groupe;2;Oui;Non;Non;Pas influencé;Peu influencé;Non, pas trop;Oui, mais très peu;Plutôt oui;2;0P5K;;;;;
0P5K;M;18;1,85;85;24,83564646;Faible;Non;Non;Tous les jours ou presque;Moyennement ;Groupe;2;Oui;Oui;Oui;Pas influencé;Moyennement influencé;Non, je ne pense pas;Oui, assez faim;Plutôt oui;2;0P1K;;;;;
8W4Q;F;20;1,62;50;19,05197378;Aucune;Non;Non;Tous les jours ou presque;Un peu;Groupe;6;Oui;Non;Non;Pas influencé;Très influencé;Non, je ne pense pas;Oui, assez faim;Plutôt oui;6;4A1V;6U3B;8B8H;2L2Z;0R4X;
5I1U;M;18;1,9;50;13,85041551;Faible;Non;Non;Tous les jours ou presque;Très attention;Groupe;2;;;;Peu influencé;Peu influencé;Non, je ne pense pas;Oui, assez faim;Non;2;1Y0U ?;;;;;
2L2Z;F;19;1,59;51;20,17325264;Modérée;Oui;Oui;Tous les jours ou presque;Très attention;Groupe;6;Oui;Non;Non;Pas influencé;Moyennement influencé;Non, pas trop;Oui, assez faim;Oui, très;6;8W4Q;6U3B;4A1V;8B8H;0R4X;
1M2F;F;21;1,58;54;21,63114885;Faible;Non;Non;Tous les jours ou presque;Moyennement ;Groupe ;2;Oui;Oui;Oui;Pas influencé;Pas influencé;Plutôt oui;Oui, mais très peu;Non;2;7J6U;;;;;
7J6U;M;22;1,75;65;21,2244898;Importante;Non;Non;Tous les jours ou presque;Moyennement ;Groupe;2;Oui;Oui;Oui;Pas influencé;Moyennement influencé;Non, pas trop;Oui, assez faim;Plutôt oui;2;1M2F;;;;;
2Q6Z;M;18;1,7;58;20,06920415;Modérée;Non;Non;Tous les jours ou presque;Moyennement ;Groupe;3;Oui;Oui;Oui;Moyennement influencé;Moyennement influencé;Oui, tout à fait;Oui, très faim;Non;3;2B6T;6C9V;;;;
2B6T;M;18;1,73;56;18,71094925;Modérée;Non;Non;Tous les jours ou presque;Moyennement ;Groupe ;3;Oui;Oui;Oui;Moyennement influencé;Moyennement influencé;Non, pas trop;Oui, mais très peu;Plutôt oui;3;2Q6Z;6C9V;;;;
6C9V;M;18;1,75;68;22,20408163;Modérée;Non;Non;Tous les jours ou presque;Un peu;Groupe;3;Non;Non;Non;Pas influencé;Très influencé;Non, je ne pense pas;Oui, très faim;Non;3;2B6T;2Q6Z;;;;
8S8P;M;22;1,69;66;23,10843458;Modérée;Non;Non;Tous les jours ou presque;Moyennement ;Groupe;2;Oui;Non;Non;Pas influencé;Moyennement influencé;Plutôt oui;Oui, assez faim;Plutôt non;2;7P4Y;;;;;
0J8O;M;20;1,79;62;19,35020755;Faible;Oui;Non;Tous les jours ou presque;Moyennement ;Groupe ;20;Oui;Oui;Oui;Peu influencé;Très influencé;Non, je ne pense pas;Oui, assez faim;Plutôt non;;;;;;;
8D7G;M;20;1,85;83;24,25127831;Modérée;Non;Non;Au moins 1 fois par semaine;Moyennement ;Groupe;5;Non;Non;Non;Pas influencé;Très influencé;Plutôt oui;Non;Plutôt non;;;;;;;
1M4Q;M;18;1,75;65;21,2244898;Faible;Oui;Non;Tous les jours ou presque;Un peu;Groupe ;2;Oui;Oui;Oui;Peu influencé;Moyennement influencé;Plutôt oui;Oui, assez faim;Plutôt oui;2;1D4B;;;;;
1D4B;M;18;1,6;49;19,140625;Faible;Oui;Non;Tous les jours ou presque;Moyennement ;Groupe;2;Oui;Oui;Oui;Peu influencé;Moyennement influencé;Oui, tout à fait;Oui, très faim;Plutôt oui;2;1M4Q;;;;;
8S5L;M;20;1,8;80;24,69135802;Importante;Non;Non;Tous les jours ou presque;Moyennement ;Seule;1;Non;Non;Non;Pas influencé;Pas inflencé;Non, je ne pense pas;Oui, très faim;Plutôt non;;;;;;;
7E3P;M;21;1,81;85;25,94548396;Faible;Oui;Oui;Tous les jours ou presque;Moyennement ;Groupe;5;Oui;Non;Non;Pas influencé;Pas influencé;Non, je ne pense pas;Oui, très faim;Plutôt oui;;;;;;;
6H0H;F;18;1,57;40;16,22783886;Aucune;Oui;Non;Tous les jours ou presque;Moyennement ;Seule;1;Oui;Non;Non;Peu influencé;Moyennement influencé;Non, pas trop;Oui, très faim;Plutôt oui;;;;;;;
3D2G;M;23;1,8;70;21,60493827;Modérée;Oui;Oui;Au moins 1 fois par semaine;Moyennement ;Seule;1;Oui;Non;Non;Pas influencé;Peu influencé;Non, je ne pense pas ;Oui, assez faim;Non;;;;;;;
5G0U;F;18;1,685;54;19,01927463;Aucune;Non;Non;Au moins 1 fois par semaine;Un peu;Seule;1;Oui;Non;Non;Pas influencé;Pas influencé;Non, pas trop;Oui, assez faim;Plutôt non;;;;;;;
2E4O;M;27;1,76;64;20,66115702;Aucune;Non;Non;Tous les jours ou presque;Très attention;Seule;1;Non;Non;Non;Pas influencé;Très influencé;Plutôt oui;Oui, mais très peu;Plutôt oui;;;;;;;
6U3B;M;20;1,85;62;18,11541271;Faible;Non;Non;Tous les jours ou presque;Moyennement ;Groupe;6;Oui;Oui;Oui;Pas influencé;Très influencé;Non, je ne pense pas ;Oui, assez faim;Plutôt oui;6;8B8H;2L2Z;0R4X;4A1V;8W4Q;
5H2S;M;18;1,73;62,5;20,88275586;Importante;Oui;Non;Tous les jours ou presque;Très attention;Seule;1;Oui;Non;Non;Peu influencé;Moyennement influencé;Non, pas trop;Oui, très faim;Non;;;;;;;
0R4J;M;20;1,93;99;26,57789471;Importante;Non;Non;Tous les jours ou presque;Moyennement ;Groupe;2;Oui;Oui;Oui;Peu influencé;Très influencé;Non, pas trop;Oui, assez faim;Non;2;3W5V;;;;;
3W5V;F;19;1,56;48;19,72386588;Modérée;Non;Non;Tous les jours ou presque;Un peu;Groupe;2;Oui;Oui;Oui;Peu influencé;Très influencé;Non, je ne pense pas;Oui, assez faim;Non;2;0R4J;;;;;
9B3F;M;20;1,72;75;25,35154137;Faible;Non;Non;Tous les jours ou presque;Pas du tout;Groupe;8;Oui;Oui;Oui;Moyennement influencé;Pas influencé;Oui, tout à fait;Oui, très faim;Non;7;6T3S;4R6L;5I5P;4M6N;0Y1T;9S9J
6T3S;M;20;1,8;70;21,60493827;Modérée;Non;Non;Tous les jours ou presque;Moyennement ;Groupe;8;Oui;Oui;Oui;Peu influencé;Moyennement influencé;Oui, tout à fait;Oui, assez faim;Non;7;4M6N;0Y1T;9B3F;5I5P;9S9J;4R6L
0Y1T;M;20;1,7;45;15,57093426;Faible;Non;Non;Tous les jours ou presque;Moyennement ;Groupe;8;Non;Non;Non;;Moyennement influencé;Plutôt oui;Oui, assez faim;Plutôt non;7;9S9J;6T3S;4M6N;5I5P;9B3F;4R6L
5I5P;F;19;1,67;50;17,92821543;Modérée;Non;Non;Tous les jours ou presque;Un peu;Groupe;12;Non;Non ;Non;NA;Très influencé;Non, je ne pense pas;Oui, très faim;Non;7;4M6N;9S9J;0Y1T;9B3F;6T3S;4R6L
9S9J;M;21;1,76;110;35,51136364;Faible;Non;Non;Tous les jours ou presque;Moyennement ;Groupe;10;Oui;Oui;Oui;Très influencé;Moyennement influencé;Non, pas trop;Oui, très faim;Plutôt non;7;0Y1T;4M6N;9B3F;5I5P;6T3S;4R6L
5M6R;F;18;1,75;65;21,2244898;Faible;Non;Non;Tous les jours ou presque;Très attention;Groupe;2;Oui;Oui;Oui;Pas influencé;Moyennement influencé;Non, je ne pense pas ;Oui, très faim;Plutôt non;2;8W1L;;;;;
8W1L;F;19;1,65;98;35,99632691;Faible;Non;Non;Tous les jours ou presque;Un peu;Groupe;2;Oui;Oui;Oui;Peu influencé;Peu influencé;Non, pas trop;Oui, très faim;Plutôt oui;2;5M6R;;;;;
