N° Formulaire;Genre ;Âge;Taille (m);Poids (kg);IMC;Activité physique;Régime particulier;Végé;Fréquence CROUS ;Equilibre alim;Seule ou En groupe;Nb groupe entrée;Proximité;Connaissance;Parti groupe;Influ sociale;Percept senso;Nb file;Faim;Stress;Nb convives;Ami 1;Ami 2;Ami 3;Ami 4;Ami 5;;;;;;;;;;;;
3V4C;F;22;1,66;55;19,95935549;Faible;Oui;Non;Tous les jours ou presque ;Très attention;En groupe;2;Oui;Oui;Oui;Très influencé;Très influencé;Plutôt oui;Oui, très faim;Plutôt non;2;3O2U;;;;;;;;;;;;;;;;
8G6G;M;23;1,81;80;24,41927902;Modérée;Oui;Non;Tous les jours ou presque ;Moyennement;En groupe;2;Non;Non;Non;Pas influencé;Très influencé;Non, je ne pense pas ;Oui, assez faim;Non;2;1U6R;;;;;;;;;;;;;;;;
4A4Z;M;21;1,86;75;21,6788068;Importante;Non;Non;Au moins une fois par semaine;Moyennement;En groupe;3;N.A;N.A;N.A;Pas influencé;Très influencé;Non, pas trop;Oui, très faim;Non;2;4D8M;;;;;;;;;;;;;;;;
4D8M;M;20;1,78;63;19,88385305;Importante;Non;N.A;Au moins une fois par semaine;Moyennement;En groupe;3;Oui;N.A;N.A;Pas influencé;Pas influencé;Plutôt oui;Oui, très faim;Plutôt non;2;4A4Z;;;;;;;;;;;;;;;;
5U3X;F;23;1,6;48;18,75;Modérée;Non;Non;Tous les jours ou presque ;Moyennement;En groupe;2;Oui;Oui;Oui;Pas influencé;Moyennement influencé;Non, je ne pense pas ;Oui, très faim;Plutôt non;2;4W4Q;;;;;;;;;;;;;;;;
8E1F;F;20;1,77;58;18,51319863;Modérée;Non;Oui;Tous les jours ou presque ;Moyennement;En groupe;3;Oui;Oui;Oui;Peu influencé;Très influencé;Plutôt oui;Oui, assez faim;Plutôt oui;3;2T3H;0S4Y;;;;;;;;;;;;;;;
0S4Y;M;24;1,8;80;24,69135802;Modérée;Non;Non;Tous les jours ou presque ;Un peu;En groupe;3;Oui;Oui;Oui;Pas influencé;Très influencé;Non, je ne pense pas ;Oui, très faim;Plutôt non;3;2T3H;8E1F;;;;;;;;;;;;;;;
8X6E;M;23;1,83;73;21,79820239;Importante;Non;Non;Au moins une fois par semaine;Un peu;Seule;1;Non;Non;Non;Pas influencé;Moyennement influencé;Non, pas trop;Oui, assez faim;Plutôt non;1;;;;;;;;;;;;;;;;;
1T2X;M;23;1,7;55;19,03114187;Faible;Non;Non;Au moins une fois par semaine;Moyennement;Seule;1;Oui;Oui;Non;Pas influencé;Moyennement influencé;Non, je ne pense pas ;Oui, très faim;Plutôt non;1;;;;;;;;;;;;;;;;;
9M5B;M;21;1,74;55;18,16620425;Faible;Non;Non;Au moins une fois par semaine;Pas du tout;En groupe;10;Oui;Oui;Oui;Peu influencé;Très influencé;Non, pas trop;Oui, mais très peu;Plutôt oui;10;3O6U;2R7A;4A7O;0F1W;9B5K;1R9D;1O2T;1W7I;5Q1R;;;;;;;;
1W7I;M;21;1,8;64;19,75308642;Faible;Non;Non;Tous les jours ou presque ;Un peu;En groupe;9;Oui;Oui;Oui;Pas influencé;Moyennement influencé;Non, pas trop;Oui, très faim;Plutôt non;10;4A7O;0F1W;9B5K;1R9D;2R7A;1O2T;9M5B;3O6U;5Q1R;;;;;;;;
3O6U;F;21;1,75;70;22,85714286;Modérée;Non;Non;Au moins une fois par semaine;Pas du tout;En groupe;10;Oui;Oui;Oui;Pas influencé;Moyennement influencé;Non, je ne pense pas ;Oui, assez faim;Plutôt non;10;4A7O;0F1W;9B5K;1R9D;2R7A;1O2T;9M5B;1W7I;5Q1R;;;;;;;;
4O8C;M;21;1,84;66;19,49432892;Faible;Non;Non;Tous les jours ou presque ;Moyennement;En groupe;8;Oui;Oui;Oui;Pas influencé;Très influencé;Non, pas trop;Oui, assez faim;Non;14;1Y7U;2J2X;8Q9F;9X1Z;0H5L;1S8D;7N0N;3S5G;1A9V;6A4U;4R8R;9C8Y;7R7Y;;;;
1Y7U;F;20;1,58;52;20,82999519;Modérée;Oui;Non;Tous les jours ou presque ;Un peu;En groupe;8;Oui;Oui;Oui;Peu influencé;Très influencé;Non, je ne pense pas ;Oui, assez faim;Plutôt oui;14;4O8C;2J2X;8Q9F;9X1Z;0H5L;1S8D;7N0N;3S5G;1A9V;6A4U;4R8R;9C8Y;7R7Y;;;;
1S8D;M;21;1,69;55;19,25702882;Aucune;Non;Non;Tous les jours ou presque ;Un peu;En groupe;13;Oui;Oui;Oui;Pas influencé;Moyennement influencé;Non, pas trop;Oui, très faim;Plutôt non;14;0H5L;9X1Z;8Q9F;4O8C;2J2X;1Y7U;1A9V;3S5G;7N0N;6A4U;4R8Q;7R7Y;9C8Y;;;;
0H5L;F;21;1,71;56;19,15119182;Modérée;Non;Non;Tous les jours ou presque ;Moyennement;En groupe;4;Non;Non;Non;Pas influencé;Pas influencé;Non, pas trop;Oui, très faim;Plutôt oui;14;4O8C;1Y7U;2J2X;8Q9F;9X1Z;1S8D;7N0N;3S5G;1A9V;6A4U;4R8R;9C8Y;7R7Y;;;;
9X1Z;F;22;1,68;56;19,84126984;Modérée;Non;Non;Tous les jours ou presque ;Moyennement;En groupe;16;Non;Non;Non;Pas influencé;Moyennement influencé;Non, pas trop;Oui, assez faim;Plutôt oui;14;4O8C;1Y7U;2J2X;8Q9F;0H5L;1S8D;7N0N;3S5G;1A9V;6A4U;4R8R;9C8Y;7R7Y;;;;
2J2X;F;20;1,53;50;21,35930625;Modérée;Non;Non;Au moins une fois par semaine;Moyennement;En groupe;6;Oui;Oui;Oui;Peu influencé;Très influencé;Non, pas trop;Oui, très faim;Plutôt oui;14;4O8C;1Y7U;8Q9F;9X1Z;0H5L;1S8D;7N0N;3S5G;1A9V;6A4U;4R8R;9C8Y;7R7Y;;;;
8Q9F;F;20;1,61;53;20,44674202;Aucune;Oui;Oui;Tous les jours ou presque ;Un peu;En groupe;13;Oui;Oui;Oui;Pas influencé;Moyennement influencé;Non, pas trop;Oui, assez faim;Plutôt oui;14;4O8C;1Y7U;2J2X;9X1Z;0H5L;1S8D;7N0N;3S5G;1A9V;6A4U;4R8R;9C8Y;7R7Y;;;;
2W0S;M;21;1,81;79;24,11403803;Faible;Non;Non;Tous les jours ou presque ;Un peu;En groupe;2;Oui;Oui;Oui;Pas influencé;Moyennement influencé;Non, je ne pense pas ;Oui, mais très peu;Non;2;7N2C;;;;;;;;;;;;;;;;
4U3U;M;23;1,78;71;22,40878677;Importante;Non;Non;Tous les jours ou presque ;Très attention;Seule;1;Oui;Non;Non;Pas influencé;Très influencé;Plutôt oui;Oui, assez faim;Non;1;;;;;;;;;;;;;;;;;
8G5E;M;20;1,7;59;20,41522491;Importante;Non;Non;Tous les jours ou presque ;Moyennement;En groupe;2;Oui;Oui;Oui;Pas influencé;Moyennement influencé;Non, pas trop;Oui, assez faim;Plutôt non;N.A;;;;;;;;;;;;;;;;;
3V0A;M;24;1,9;83;22,99168975;Modérée;Non;Non;Tous les jours ou presque ;Moyennement;Seule;1;Non;Non;Non;Pas influencé;Peu influencé;Non, je ne pense pas ;Oui, assez faim;Plutôt non;1;;;;;;;;;;;;;;;;;
6C3U;M;19;1,73;70;23,38868656;Modérée;Non;Non;Tous les jours ou presque ;Moyennement;En groupe;7;Oui;Oui;Oui;Pas influencé;Très influencé;Non, je ne pense pas ;Oui, très faim;Plutôt non;7;3K9G;5F9Z;4D2Y;6G4G;0Y5X;3Y2G;;;;;;;;;;;
6G4G;M;19;1,7;67;23,183391;Modérée;Non;Non;Tous les jours ou presque ;Un peu;En groupe;7;Oui;Oui;Oui;Pas influencé;Très influencé;Non, je ne pense pas ;Oui, assez faim;Non;7;3K9G;4D2Y;6C3U;5F9Z;3Y2G;0Y5X;;;;;;;;;;;
5F9Z;M;21;1,88;65;18,39067451;Modérée;Oui;Non;Tous les jours ou presque ;Moyennement;En groupe;7;Oui;Oui;Oui;Pas influencé;Très influencé;Non, je ne pense pas ;Oui, très faim;Plutôt oui;7;6C3U;3K9G;6G4G;0Y5X;3Y2G;4D2Y;;;;;;;;;;;
4D2Y;M;21;1,7;63;21,79930796;Faible;Non;Non;Tous les jours ou presque ;Très attention;Seule;1;Oui;Non;Non;Pas influencé;Pas influencé;Non, je ne pense pas ;Oui, assez faim;Non;7;3K9G;5F9Z;0Y5X;3Y2G;6C3U;6G4G;;;;;;;;;;;
0Y5X;M;21;1,83;75;22,39541342;Importante;Non;Non;Tous les jours ou presque ;Moyennement;En groupe;10;Oui;Oui;Oui;Pas influencé;Très influencé;Non, je ne pense pas ;Oui, mais très peu;Non;7;4D2Y;3Y2G;6G4G;3K9G;6C3U;5F9Z;;;;;;;;;;;
3K9G;M;21;1,85;73;21,32943755;Importante;Non;Non;Tous les jours ou presque ;Un peu;En groupe;7;Oui;Non;Non;Pas influencé;Très influencé;Non, je ne pense pas ;Oui, très faim;Plutôt non;7;5F9Z;6C3U;3Y2G;6G4G;4D2Y;0Y5X;;;;;;;;;;;
3Y2G;M;21;1,8;70;21,60493827;Faible;Oui;Oui;Tous les jours ou presque ;Très attention;En groupe;7;Oui;Non;Non;Pas influencé;Pas influencé;Non, je ne pense pas ;Oui, assez faim;Plutôt oui;7;0Y5X;4D2Y;6C3U;5F9Z;3K9G;6G4G;;;;;;;;;;;
2Z9H;F;19;1,63;60;22,58270917;Faible;Non;Non;Tous les jours ou presque ;Un peu;En groupe;2;Oui;Oui;Oui;Peu influencé;Moyennement influencé;Plutôt oui;Oui, assez faim;Plutôt non;4;8N8Q;9G6O;4W2W;;;;;;;;;;;;;;
4P8C;F;25;1,65;50;18,36547291;Modérée;Non;Non;Tous les jours ou presque ;Moyennement;En groupe;5;Oui;Oui;Oui;Pas influencé;Très influencé;Non, je ne pense pas ;Oui, assez faim;Non;5;5L7H;5Q8S;1V0X;5W0Z;;;;;;;;;;;;;
5Q8S;M;31;1,86;89;25,7255174;Modérée;Non;Non;Tous les jours ou presque ;Un peu;En groupe;5;Oui;Oui;Oui;Peu influencé;Peu influencé;Non, je ne pense pas ;Oui, assez faim;Non;5;5L7H;1V0X;5W0Z;4P8C;;;;;;;;;;;;;
5L7H;M;27;1,78;72;22,72440348;Modérée;Oui;Non;Au moins une fois par semaine;Pas du tout;En groupe;5;Oui;Non;Non;Pas influencé;Pas influencé;Oui, tout à fait;Oui, assez faim;Oui, très;5;5Q8S;1V0X;5W0Z;4P8C;;;;;;;;;;;;;
5W0Z;M;27;1,71;70;23,93898977;Modérée;Non;Non;Tous les jours ou presque ;Moyennement;En groupe;5;Non;Non;Non;Peu influencé;Très influencé;Non, je ne pense pas ;Oui, très faim;Plutôt oui;5;1V0X;4P8C;5Q8S;5L7H;;;;;;;;;;;;;
1V0X;M;24;1,7;71;24,56747405;Importante;Non;Non;Au moins une fois par semaine;Très attention;En groupe;5;Oui;Non;Non;Pas influencé;Pas influencé;Non, je ne pense pas ;Oui, très faim;Plutôt non;5;4P8C;5Q8S;5L7H;5W0Z;;;;;;;;;;;;;
7V3K;M;20;1,78;65;20,51508648;Faible;Non;Non;Tous les jours ou presque ;Moyennement;En groupe;6;Oui;Oui;Oui;Peu influencé;Très influencé;Plutôt oui;Oui, assez faim;Non;2;2I7P;;;;;;;;;;;;;;;;
2I7P;M;20;1,8;73;22,5308642;Modérée;Non;Non;Tous les jours ou presque ;Moyennement;En groupe;2;Oui;Oui;Oui;Peu influencé;Moyennement influencé;Non, je ne pense pas ;Oui, très faim;Plutôt oui;2;7V3K;;;;;;;;;;;;;;;;
9C8Y;M;22;1,78;78;24,61810377;Modérée;Non;Non;Tous les jours ou presque ;Moyennement;En groupe;9;Oui;Oui;Oui;Pas influencé;Moyennement influencé;Plutôt oui;Oui, assez faim;Plutôt non;14;4O8C;1Y7U;2J2X;8Q9F;9X1Z;0H5L;1S8D;7N0N;3S5G;1A9V;6A4U;4R8R;7R7Y;;;;
6A4U;M;22;1,75;50;16,32653061;Modérée;Non;Non;Tous les jours ou presque ;Moyennement;En groupe;15;Oui;Oui;Oui;Pas influencé;Moyennement influencé;Oui, tout à fait;Oui, très faim;Plutôt non;14;4O8C;1Y7U;2J2X;8Q9F;9X1Z;0H5L;1S8D;7N0N;3S5G;1A9V;4R8R;7R7Y;9C8Y;;;;
3S5G;F;21;1,63;55;20,70081674;Faible;Non;Non;Tous les jours ou presque ;Un peu;En groupe;10;Oui;Oui;Oui;Peu influencé;Très influencé;Non, pas trop;Oui, très faim;Non;14;4O8C;1Y7U;2J2X;8Q9F;9X1Z;0H5L;1S8D;7N0N;1A9V;6A4U;4R8R;7R7Y;9C8Y;;;;
7N0N;F;22;1,58;50;20,02884153;Faible;Non;Non;Tous les jours ou presque ;Moyennement;En groupe;15;Oui;Oui;Oui;Peu influencé;Moyennement influencé;Plutôt oui;Oui, mais très peu;Plutôt oui;14;4O8C;1Y7U;2J2X;8Q9F;9X1Z;0H5L;1S8D;3S5G;1A9V;6A4U;4R8R;7R7Y;9C8Y;;;;
1A9V;M;21;1,74;65;21,46915048;Aucune;Non;Non;Au moins une fois par semaine;Un peu;En groupe;8;Oui;Oui;Oui;Pas influencé;Pas influencé;Non, je ne pense pas ;Oui, mais très peu;Plutôt non;14;4O8C;1Y7U;2J2X;8Q9F;9X1Z;0H5L;1S8D;7N0N;3S5G;6A4U;4R8R;7R7Y;9C8Y;;;;
4R8R;M;22;1,85;80;23,37472608;Modérée;Non;Non;Tous les jours ou presque ;Un peu;En groupe;9;Oui;Oui;Oui;Moyennement influencé;Très influencé;Plutôt oui;Oui, mais très peu;Plutôt non;14;4O8C;1Y7U;2J2X;8Q9F;9X1Z;0H5L;1S8D;7N0N;3S5G;1A9V;6A4U;7R7Y;9C8Y;;;;
7R7Y;F;22;1,69;61;21,3577956;Importante;Non;Non;Au moins une fois par semaine;Moyennement;En groupe;9;Oui;Oui;Oui;Moyennement influencé;Très influencé;Plutôt oui;Oui, mais très peu;Plutôt oui;14;4O8C;1Y7U;2J2X;8Q9F;9X1Z;0H5L;1S8D;7N0N;3S5G;1A9V;6A4U;4R8R;9C8Y;;;;
2U9G;M;21;1,75;75;24,48979592;Modérée;Non;Non;Tous les jours ou presque ;Très attention;En groupe;2;Non;Non;Non;Peu influencé;Peu influencé;Plutôt oui;Oui, très faim;Non;2;9Y7K;;;;;;;;;;;;;;;;
9Y7K;F;19;1,64;53;19,70553242;Modérée;Oui;Non;Tous les jours ou presque ;Très attention;En groupe;2;Non;Non;Non;Peu influencé;Moyennement influencé;Non, pas trop;Oui, très faim;Non;2;2U9G;;;;;;;;;;;;;;;;
3X3L;F;25;1,68;56;19,84126984;Modérée;Non;Non;Tous les jours ou presque ;Très attention;En groupe;5;Non;Non;Non;Pas influencé;Moyennement influencé;Non, je ne pense pas ;Oui, assez faim;Non;3;1F7A;0R1F;;;;;;;;;;;;;;;
1F7A;M;24;1,79;78;24,34380949;Faible;Non;Non;Au moins une fois par semaine;Très attention;En groupe;5;Oui;Oui;Oui;Moyennement influencé;Moyennement influencé;Non, je ne pense pas ;Oui, assez faim;Plutôt oui;3;0R1F;3X3L;;;;;;;;;;;;;;;
0R1F;M;25;1,75;66;21,55102041;Faible;Oui;Non;Tous les jours ou presque ;Un peu;En groupe;5;Oui;Oui;Oui;Pas influencé;Très influencé;Plutôt oui;Oui, très faim;Non;3;3X3L;1F7A;;;;;;;;;;;;;;;
7F5T;F;21;1,58;50;20,02884153;N.A;Oui;Oui;Tous les jours ou presque ;Un peu;En groupe;5;Oui;Oui;Oui;Pas influencé;Moyennement influencé;Non, je ne pense pas ;Oui, très faim;Plutôt non;5;0A5K;1B0U;2P1V;0O3R;;;;;;;;;;;;;
2P1V;F;21;1,66;58;21,04804761;Faible;Oui;Oui;Tous les jours ou presque ;Très attention;En groupe;5;Oui;Oui;Oui;Très influencé;Peu influencé;Non, je ne pense pas ;Oui, assez faim;Plutôt oui;5;1B0U;0A5K;7F5T;0O3R;;;;;;;;;;;;;
1B0U;M;22;1,83;68;20,30517483;Modérée;Non;Oui;Tous les jours ou presque ;Très attention;En groupe;5;Oui;Oui;Oui;Peu influencé;Très influencé;Non, je ne pense pas ;Oui, assez faim;Plutôt non;5;2P1V;0A5K;7F5T;0O3R;;;;;;;;;;;;;
0O3R;F;21;1,7;57;19,72318339;Modérée;Non;Oui;Tous les jours ou presque ;Moyennement;En groupe;5;Oui;Oui;Oui;Peu influencé;Très influencé;Non, pas trop;Oui, très faim;Plutôt non;5;1B0U;7F5T;0A5K;2P1V;;;;;;;;;;;;;
0A5K;F;21;1,7;57;19,72318339;Faible;Oui;Oui;Tous les jours ou presque ;Très attention;En groupe;5;Oui;Oui;Oui;Peu influencé;Très influencé;Non, je ne pense pas ;Oui, assez faim;Non;5;2P1V;0O3R;7F5T;1B0U;;;;;;;;;;;;;
5I5D;F;20;1,69;53;18,55677322;Modérée;Oui;Oui;Tous les jours ou presque ;Moyennement;En groupe;5;Oui;Oui;Oui;Moyennement influencé;Moyennement influencé;Non, je ne pense pas ;Oui, très faim;Plutôt non;3;1O0R;3V9C;;;;;;;;;;;;;;;
1O0R;M;19;1,72;65;21,97133586;Modérée;Non;Non;Tous les jours ou presque ;Moyennement;En groupe;5;Oui;Oui;Oui;Peu influencé;Très influencé;Non, pas trop;Oui, très faim;Plutôt oui;3;3V9C;5I5D;;;;;;;;;;;;;;;
3C4H;F;21;1,6;48;18,75;Modérée;Non;Non;Au moins une fois par semaine;Très attention;En groupe;5;Oui;Oui;Oui;Pas influencé;Pas influencé;Non, je ne pense pas ;Oui, assez faim;Oui, très;N.A;;;;;;;;;;;;;;;;;
0H2B;M;20;1,86;75;21,6788068;Modérée;Non;Non;Au moins une fois par semaine;Un peu;En groupe;6;Oui;Oui;Oui;Pas influencé;Très influencé;Plutôt oui;Oui, assez faim;Non;3;4S3S;1J8K;;;;;;;;;;;;;;;
1J8K;M;23;1,64;61;22,67995241;Importante;Oui;Oui;Au moins une fois par semaine;Très attention;En groupe;5;Oui;Oui;Oui;Peu influencé;Moyennement influencé;Non, je ne pense pas ;Oui, assez faim;Plutôt non;3;4S3S;0H2B;;;;;;;;;;;;;;;
4S3S;F;21;1,585;51;20,30072943;Faible;Non;Non;Au moins une fois par semaine;Un peu;En groupe;5;Oui;Oui;Oui;Pas influencé;Moyennement influencé;Non, je ne pense pas ;Oui, très faim;Plutôt non;3;1J8K;0H2B;;;;;;;;;;;;;;;
9Q5A;M;20;1,8;72;22,22222222;Importante;Non;Non;Tous les jours ou presque ;Moyennement;En groupe;2;Oui;Oui;Oui;Pas influencé;Très influencé;Non, je ne pense pas ;Oui, très faim;Non;2;7Y5A;;;;;;;;;;;;;;;;
7Y5A;M;21;1,76;62;20,01549587;Faible;Non;Non;Je viens pour la première fois;Moyennement;En groupe;2;Oui;Oui;Oui;Pas influencé;Pas influencé;Non, je ne pense pas ;Non;Non;2;9Q5A;;;;;;;;;;;;;;;;
9O9K;M;20;1,75;58;18,93877551;Importante;Oui;Non;Tous les jours ou presque ;Un peu;En groupe;2;Oui;Oui;Oui;Pas influencé;Très influencé;Non, pas trop;Oui, mais très peu;Non;2;0N9P;;;;;;;;;;;;;;;;
0N9P;M;20;1,89;70;19,59631589;Importante;Non;Non;Tous les jours ou presque ;Un peu;En groupe;2;Oui;Oui;Oui;Pas influencé;Très influencé;Non, je ne pense pas ;Oui, assez faim;Non;2;9O9K;;;;;;;;;;;;;;;;
4W2W;M;18;1,7;55;19,03114187;Faible;Non;Non;Tous les jours ou presque ;Très attention;Seule;1;Non;Non;Non;Pas influencé;Peu influencé;Non, je ne pense pas ;Oui, mais très peu;Plutôt oui;4;9G6O;8N8Q;2Z9H;;;;;;;;;;;;;;
8N8Q;M;20;1,79;68;21,22280828;Faible;Oui;Non;Tous les jours ou presque ;Moyennement;En groupe;3;Non;Non;Non;Pas influencé;Très influencé;Non, pas trop;Oui, mais très peu;Plutôt oui;4;9G6O;4W2W;2Z9H;;;;;;;;;;;;;;
