N° Formulaire;Genre ;Âge;Taille (m);Poids (kg);IMC;Activité physique;Régime particulier;Végé;Fréquence CROUS ;Equilibre alim;Seule ou En groupe;Nb groupe entrée;Proximité;Connaissance;Parti groupe;Influ sociale;Percept senso;Nb file;Faim;Stress;Nb convives;Ami 1;Ami 2;Ami 3;Ami 4;Ami 5;;;;;;;;;;;;
9G6O;M;23;1,8;69;21,2962963;Faible;Non;Non;Au moins une fois par semaine;Moyennement;En groupe;3;Oui;Non;Non;Peu influencé;Très influencé;Plutôt oui;Oui, assez faim;Plutôt non;4;8N8Q;4W2W;2Z9H;;;;;;;;;;;;;;
6F0E;F;20;1,72;65;21,97133586;Importante;Oui;Non;Tous les jours ou presque ;Moyennement;En groupe;3;Non;Non;Non;Pas influencé;Moyennement influencé;Plutôt oui;Oui, mais très peu;Non;2;0T3B;;;;;;;;;;;;;;;;
0T3B;M;21;1,8;70;21,60493827;Importante;Non;Non;Tous les jours ou presque ;Moyennement;En groupe;3;Oui;Oui;Oui;Peu influencé;Pas influencé;Non, je ne pense pas ;Oui, mais très peu;Plutôt oui;2;6F0E;;;;;;;;;;;;;;;;
6T0P;M;20;1,78;60;18,9370029;Importante;Oui;Non;Tous les jours ou presque ;Très attention;En groupe;3;Oui;Non;Non;Pas influencé;Moyennement influencé;Plutôt oui;Oui, assez faim;Non;N.A;;;;;;;;;;;;;;;;;
8X7O;M;22;1,72;80;27,04164413;Modérée;Non;Non;Au moins une fois par semaine;Moyennement;Seule;1;Oui;Non;Non;Moyennement influencé;Peu influencé;Non, je ne pense pas ;Oui, assez faim;Plutôt non;1;;;;;;;;;;;;;;;;;
2F8S;M;22;1,8;67;20,67901235;Faible;Oui;Oui;Tous les jours ou presque ;Très attention;En groupe;4;Oui;Non;Non;Peu influencé;Très influencé;Oui, tout à fait;Oui, très faim;Oui, très;2;2W6P;;;;;;;;;;;;;;;;
2W6P;M;22;1,96;73;19,00249896;Modérée;Non;Non;Tous les jours ou presque ;Moyennement;En groupe;2;Oui;Oui;Oui;Pas influencé;Moyennement influencé;Non, je ne pense pas ;Oui, assez faim;Plutôt non;2;2F8S;;;;;;;;;;;;;;;;
4A7O;M;25;1,7;80;27,6816609;Faible;Non;Non;Tous les jours ou presque ;Un peu;En groupe;10;Oui;Oui;Oui;Moyennement influencé;Très influencé;Non, je ne pense pas ;Oui, assez faim;Non;10;0F1W;9B5K;2R7A;3O6U;9M5B;5Q1R;1W7I;1O2T;1R9D;;;;;;;;
9B5K;M;25;1,9;75;20,77562327;Modérée;Oui;Non;Au moins une fois par semaine;Moyennement;En groupe;5;Oui;Oui;Oui;Peu influencé;Très influencé;Plutôt oui;Oui, mais très peu;Plutôt non;10;4A7O;0F1W;1R9D;2R7A;5Q1R;1O2T;5Q1R;3O6U;9M5B;;;;;;;;
0F1W;F;23;1,73;56;18,71094925;Modérée;Non;Non;Au moins une fois par semaine;Moyennement;En groupe;10;Oui;Oui;Oui;Peu influencé;Pas influencé;Non, pas trop;Oui, assez faim;Plutôt oui;10;4A7O;9B5K;1R9D;2R7A;3O6U;9M5B;5Q1R;1W7I;1O2T;;;;;;;;
1O2T;M;24;1,85;75;21,9138057;Faible;Non;Non;Au moins une fois par semaine;Un peu;En groupe;10;Oui;Oui;Oui;Pas influencé;Moyennement influencé;Non, je ne pense pas ;Oui, mais très peu;Non;10;4A7O;9B5K;1R9D;2R7A;3O6U;9M5B;5Q1R;1W7I;0F1W;;;;;;;;
2R7A;M;23;1,83;79,9;23,85858043;Faible;Non;Non;Au moins une fois par semaine;Pas du tout;En groupe;10;Oui;Oui;Oui;Peu influencé;Peu influencé;Non, je ne pense pas ;Oui, assez faim;Oui, très;10;4A7O;9B5K;1R9D;0F1W;3O6U;9M5B;5Q1R;1W7I;1O2T;;;;;;;;
1R9D;M;22;1,72;82;27,71768524;Modérée;Oui;Non;Au moins une fois par semaine;Pas du tout;En groupe;9;Non;Non;Non;Peu influencé;Très influencé;Plutôt oui;Oui, très faim;Plutôt non;10;9B5K;0F1W;2R7A;4A7O;3O6U;9M5B;5Q1R;1W7I;1O2T;;;;;;;;
5Q1R;F;25;1,7;72;24,91349481;Modérée;Non;Non;Au moins une fois par semaine;Moyennement;Seule;1;Oui;Oui;Non;Peu influencé;Très influencé;Non, pas trop;Oui, très faim;Plutôt non;10;9M5B;3O6U;2R7A;4A7O;0F1W;9B5K;1R9D;1O2T;1W7I;;;;;;;;
1B3G;M;19;1,78;81;25,56495392;Modérée;Non;Non;Tous les jours ou presque ;Pas du tout;En groupe;3;Oui;Oui;Oui;Pas influencé;Très influencé;Non, pas trop;Oui, assez faim;Non;3;1W3S;7T4X;;;;;;;;;;;;;;;
1W3S;M;20;1,73;64;21,383942;Importante;Non;Non;Tous les jours ou presque ;Moyennement;En groupe;3;Oui;Oui;Oui;Pas influencé;Peu influencé;Non, je ne pense pas ;Oui, assez faim;Plutôt non;3;1B3G;7T4X;;;;;;;;;;;;;;;
7T4X;M;19;1,76;70;22,5981405;Importante;Non;Non;Tous les jours ou presque ;Pas du tout;En groupe;3;Oui;Oui;Oui;Pas influencé;Pas influencé;Non, je ne pense pas ;Oui, assez faim;Non;3;1B3G;1W3S;;;;;;;;;;;;;;;
9Z3C;M;21;1,75;61;19,91836735;Modérée;Oui;Oui;Tous les jours ou presque ;Très attention;En groupe;5;Oui;Oui;Oui;Moyennement influencé;Moyennement influencé;Non, je ne pense pas ;Oui, assez faim;Plutôt non;5;6T3K;6R1H;4G8T;8W1B;;;;;;;;;;;;;
6R1H;F;21;1,75;60;19,59183673;Modérée;Non;Non;Tous les jours ou presque ;Très attention;En groupe;5;Oui;N.A;N.A;Moyennement influencé;Très influencé;Non, je ne pense pas ;Oui, assez faim;Non;5;9Z3C;8W1B;6T3K;4G8T;;;;;;;;;;;;;
4G8T;F;21;1,75;55;17,95918367;Modérée;Non;Non;Au moins une fois par semaine;Moyennement;En groupe;5;Oui;Oui;Oui;Pas influencé;Moyennement influencé;Non, pas trop;Oui, mais très peu;Non;5;6R1H;9Z3C;6T3K;8W1B;;;;;;;;;;;;;
8W1B;F;22;1,7;57;19,72318339;Modérée;Oui;Oui;Au moins une fois par semaine;Moyennement;En groupe;5;Oui;Oui;Oui;Moyennement influencé;Moyennement influencé;Non, pas trop;Oui, mais très peu;Oui, très;5;6T3K;6R1H;9Z3C;4G8T;;;;;;;;;;;;;
5C9D;F;21;1,73;72;24,05693475;Modérée;Oui;Oui;Tous les jours ou presque ;Très attention;En groupe;2;Oui;Oui;Oui;Pas influencé;Moyennement influencé;Non, pas trop;Non;Plutôt non;2;0G1P;;;;;;;;;;;;;;;;
0G1P;F;21;1,66;54;19,59645812;Modérée;Non;Oui;Tous les jours ou presque ;Très attention;En groupe;2;Oui;Oui;Oui;Moyennement influencé;Moyennement influencé;Non, je ne pense pas ;Oui, mais très peu;Non;2;5C9D;;;;;;;;;;;;;;;;
8Z9E;M;28;1,76;70;22,5981405;Modérée;Non;Non;Au moins une fois par semaine;Moyennement;Seule;1;Oui;Oui;Non;Très influencé;Peu influencé;Oui, tout à fait;Oui, mais très peu;Oui, très;3;5Y3W;9W3F;;;;;;;;;;;;;;;
5Y3W;F;27;1,48;46;21,00073046;Modérée;Non;Non;Au moins une fois par semaine;Moyennement;En groupe;2;Oui;Oui;Oui;Moyennement influencé;Très influencé;Oui, tout à fait;Oui, assez faim;Plutôt oui;3;8Z9E;9W3F;;;;;;;;;;;;;;;
9W3F;M;32;1,82;79;23,8497766;Faible;Non;Non;Au moins une fois par semaine;Très attention;En groupe;2;Oui;Oui;Oui;Pas influencé;Moyennement influencé;Non, pas trop;Oui, très faim;Non;3;5Y3W;8Z9E;;;;;;;;;;;;;;;
3E3Y;M;22;1,8;70;21,60493827;Modérée;Non;Non;Tous les jours ou presque ;Très attention;En groupe;4;Oui;Oui;Oui;Très influencé;Moyennement influencé;Non, je ne pense pas ;Oui, très faim;Non;N.A;;;;;;;;;;;;;;;;;
4G9N;M;22;1,77;75;23,93948099;Aucune;Non;Non;Tous les jours ou presque ;Pas du tout;En groupe;3;Oui;Oui;Oui;Moyennement influencé;Très influencé;Plutôt oui;Oui, assez faim;Oui, très;3;3S3F;0X6C;;;;;;;;;;;;;;;
6C0S;M;23;1,64;71;26,39797739;Aucune;Non;Non;Tous les jours ou presque ;Un peu;En groupe;3;Oui;Oui;Oui;Pas influencé;Moyennement influencé;Plutôt oui;Oui, assez faim;Plutôt non;N.A;;;;;;;;;;;;;;;;;
3S3F;M;22;1,72;75;25,35154137;Faible;Oui;Non;Tous les jours ou presque ;Moyennement;En groupe;3;Oui;Oui;Oui;Peu influencé;Peu influencé;Non, pas trop;Oui, assez faim;Plutôt non;3;0X6C;4G9N;;;;;;;;;;;;;;;
0I6B;M;21;1,85;70;20,45288532;Importante;Non;Non;Tous les jours ou presque ;Très attention;En groupe;2;Oui;Oui;Oui;Pas influencé;Peu influencé;Non, je ne pense pas ;Oui, mais très peu;Plutôt oui;2;3V6V;;;;;;;;;;;;;;;;
3V6V;M;21;1,8;50;15,43209877;Faible;Non;Non;Tous les jours ou presque ;Très attention;En groupe;2;Oui;Oui;Oui;Pas influencé;Peu influencé;Non, je ne pense pas ;Oui, mais très peu;Plutôt oui;2;0I6B;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9D6N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5A5R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8S7L;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4C3L;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8N6P;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1C5X;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0N3Z;;;;;;;;;;;;;;;;;;;;;;;;;4O8C;1Y7U;2J2X;8Q9F;9X1Z;0H5L;1S8D;7N0N;3S5G;1A9V;6A4U;4R8R;9C8Y;7R7Y
7Y5A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7B2H;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9Q5A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3E1Q;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3N5Y;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5LOV;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2Q8X;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2L4N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0Y1G;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5C2M;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1J6P;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2K9I;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9W30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6T3Q;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2O7S;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5U3X;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5G9R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0M0L;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8K6W;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0E2X;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0S4Y;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2T3H;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8E1F;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6M1O;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2W1G;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5Q8O;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8X6E;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5S7A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6E4S;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5B3U;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5S4C;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3K9G;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6G4G;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7F1D;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5F9Z;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7R3E;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6C3U;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8S7P;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0Y5X;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3Q5T;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9I2L;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5Q0Y;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7V9Y;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1I3P;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7F0W;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8X0N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3X3L;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8T1Q;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OR1F;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1F7A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7E5H;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5W0Z;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5Q8S;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1V0X;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4P8C;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5L7H;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9YFK;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2U9G;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4A4Z;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7H7Y;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3R8M;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1F9Y;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3U7V;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8G6G;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6G5H;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1U6R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3V4C;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3O2U;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5Z4K;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4U3U;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7V3K;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0U8E;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5R7Y;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4O8C;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1Y7U;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2J2X;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7N0N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8Q9F;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8G5E;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1W3S;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9C8Y;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1A9V;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3S5G;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4E9P;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1W5H;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0A5K;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3V9C;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1B0U;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6T3K;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8W1B;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2Z9H;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0O3R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3S3F;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0T3B;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8N8Q;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6F0E;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0X6C;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0N9P;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5I5D;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9O9K;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0H2B;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4S3S;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4Z3U;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3S3F;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9G6O;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3S8I;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9V3F;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7L8N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3E3Y;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1W7I;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3I9X;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9M5B;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1R9D;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3O6U;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5Q1R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9J7R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0F1W;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4A7O;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5Q1R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9B5K;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2R7A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
102T;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6C05;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7T4X;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5Y3W;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1J8K;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3V6V;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6T0P;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OI6B;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7P1T;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5C9D;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0G1P;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8Z9E;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9W3F;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7X7O;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3V0A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2W6P;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1V8P;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9Z3C;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2W1Q;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3C4H;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5C2M;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5X3K;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7B9M;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7F0W;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9I9S;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3Y2G;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4D2Y;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9R1R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4M4I;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9I1E;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8A1R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7Y2K;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1F7A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5Q8S;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3B1N;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2E8R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8D7X;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3U9V;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8W0W;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5J1R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2N5P;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4D8M;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1U6R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1Q9K;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7A0X;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0H5L;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9X1Z;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2J2X;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6A4U;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1O0R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
