N° Formulaire;Genre;Âge;Taille (m);Poids (kg);IMC;Activité physique;Régime particulier;Végé;Fréquence CROUS;Equilibre alim;Seule ou en groupe;Nb groupe entrée;Proximité;Connaissance;Parti groupe;Influ sociale;Percept senso;Nb file;Faim;Stress;Nb convives;Ami 1;Ami 2;Ami 3;Ami 4;Ami 5
7I1E;M;21;1,78;75;23,67125363;Modérée;Non;Non;Au moins 1 fois par semaine;Moyennement;En groupe;2;Oui;Oui;Oui;Pas influencé;Pas influencé;Non, pas trop;Oui, assez faim;Plutôt non;2;2J2Y;;;;
2J2Y;M;21;1,8;75;23,14814815;Faible;Oui;Oui;Tous les jours ou presque ;Un peu;En groupe;1;Oui;Oui;;Pas influencé;Moyennement influencé;Non, pas trop;Oui, mais très peu;Non;2;7I1E;;;;
4Z5F;M;21;1,68;58;20,54988662;Aucune;Non;Non;Tous les jours ou presque ;Un peu;Seule;1;Non;Non;Non;Pas influencé;Moyennement influencé;Plutôt oui;Oui, mais très peu;Non;1;;;;;
3P0Q;M;21;1,7;97;33,56401384;Modérée;Non;Non;Tous les jours ou presque ;Un peu;En groupe;5;Oui;Oui;Oui;Très influencé;Très influencé;Oui, tout à fait ;Oui, très faim;Oui, très;5;3W7U;4K9H;7K6K;9K2R;
2F1L;M;21;1,75;70;22,85714286;Faible;Non;Non;Tous les jours ou presque ;Moyennement;En groupe;6;Oui;Oui;Oui;Moyennement influencé;Moyennement influencé;Non, pas trop;Oui, assez faim;Plutôt non;6;8B5X;5S8N;8I1G;0Y2Q;1N9J
5S8N;M;20;1,85;75;21,9138057;Faible;Non;Non;Tous les jours ou presque ;Très attention;En groupe;6;Oui;Non;Non;Pas influencé;Moyennement influencé;Non, je ne pense pas;Oui, très faim;Non;6;1N9J;8B5X;0Y2Q;8I1G;2F1L
1N9J;M;20;1,88;80;22,63467632;Modérée;Non;Non;Au moins 1 fois par semaine;Moyennement;En groupe;6;Oui;Non;Non;Peu influencé;Moyennement influencé;Non, pas trop;Oui, assez faim;Plutôt non;6;8B5X;5S8N;0Y2Q;8I1G;2F1L
0Y2Q;M;19;1,92;75;20,34505208;Modérée;Non;Non;Tous les jours ou presque ;Moyennement;En groupe;6;Oui;Oui;Oui;Pas influencé;Très influencé;Plutôt oui;Oui, très faim;Plutôt oui;6;1N9J;2F1L;8B5X;5S8N;8I1G
8B5X;M;19;1,64;62;23,05175491;Aucune;Non;Non;Tous les jours ou presque ;Moyennement;En groupe;5;Oui;Non;Non;Peu influencé;Moyennement influencé;Non, je ne pense pas;Oui, assez faim;Plutôt oui;6;1N9J;8I1G;0Y2Q;5S8N;2F1L
1C8S;M;22;1,73;73;24,39105884;Modérée;Non;Non;Au moins 1 fois par semaine;Moyennement;Seule;1;Non;Non;Non;Pas influencé;Pas influencé;Plutôt oui;Oui, mais très peu;Plutôt oui;1;;;;;
3Q7Q;M;20;1,76;69;22,27530992;Importante;Oui;Non;Tous les jours ou presque ;Moyennement;En groupe;3;Oui;Oui;Oui;Pas influencé;Peu influencé;Non, je ne pense pas;Oui, assez faim;Plutôt oui;3;5C0L;1K9O;;;
1K9O;M;20;1,81;65;19,8406642;Modérée;Non;Non;Tous les jours ou presque ;Moyennement;En groupe;3;Oui;Oui;Oui;Peu influencé;Moyennement influencé;Non, je ne pense pas;Oui, assez faim;Plutôt oui;3;3Q7Q;5C0L;;;
5C0L;M;21;1,92;87;23,60026042;Importante;Non;;Tous les jours ou presque ;Très attention;En groupe;3;Oui;Oui;Oui;Moyennement influencé;Moyennement influencé;Plutôt oui;Oui, assez faim;Plutôt non;3;3Q7Q;1K9O;;;
9V8W;F;21;1,7;57;19,72318339;Faible;Oui;Oui;Tous les jours ou presque ;;Seule;1;Non;Non;Non;Pas influencé;Moyennement influencé;Non, je ne pense pas;Oui, mais très peu;Plutôt oui;;6 Personnes;;;;
3Q2Q;F;21;1,7;56;19,37716263;Modérée;Oui;Non;Tous les jours ou presque ;Très attention;En groupe;1;Non;Non;Non;Pas influencé;Très influencé;Non, je ne pense pas;Oui, assez faim;Plutôt non;2;8E0Y;;;;
8E0Y;F;20;1,53;50;21,35930625;Aucune;Non;Non;Tous les jours ou presque ;Un peu;En groupe;2;Non;Non;Non;Pas influencé;Pas influencé;Non, pas trop;Oui, assez faim;Plutôt non;2;3Q2Q;;;;
9K2R;M;20;1,68;51;18,06972789;Modérée;Non;Non;Tous les jours ou presque ;Moyennement;En groupe;5;Oui;Oui;Oui;Pas influencé;Peu influencé;Non, pas trop;Oui, assez faim;Oui, très;5;4K9H;3W7U;3P0Q;7K6K;
6V3U;M;27;1,78;72;22,72440348;Modérée;Oui;Non;Au moins 1 fois par semaine;Pas du tout;En groupe;3;Oui;Oui;Oui;Pas influencé;Moyennement influencé;Non, je ne pense pas;Oui, assez faim;Plutôt oui;5;3D2B;8X9Z;6O7K;7J8O;
8X9Z;M;27;1,77;66;21,06674327;Modérée;Non;Non;Au moins 1 fois par semaine;Moyennement;En groupe;2;Oui;Oui;Oui;Pas influencé;Moyennement influencé;Plutôt oui;Oui, très faim;Oui, très;5;3D2B;6V3U;6O7K;7J8O;
3D2B;M;31;1,86;89;25,7255174;Modérée;Non;Non;Tous les jours ou presque ;Un peu;En groupe;3;Oui;Oui;Oui;Pas influencé;Pas influencé;Non, je ne pense pas;Oui, assez faim;Non;5;6V3U;7J8O;8X9Z;6O7K;
6O7K;F;27;1,55;60;24,97398543;Faible;Non;Non;Tous les jours ou presque ;Un peu;En groupe;2;Oui;Oui;Oui;Peu influencé;Moyennement influencé;Non, pas trop;Oui, assez faim;Plutôt non;5;6V3U;7J8O;8X9Z;3D2B;
7J8O;M;26;1,82;70;21,13271344;Importante;Non;Non;Tous les jours ou presque ;Moyennement;En groupe;3;Oui;Oui;Oui;Pas influencé;Très influencé;Non, je ne pense pas;Oui, très faim;Non;5;6V3U;8X9Z;3D2B;6O7K;
4W5E;M;21;1,83;70;20,90238586;Modérée;Oui;Oui;Tous les jours ou presque ;Moyennement;Seule;1;Non;Non;Non;;Moyennement influencé;Non, pas trop;Oui, très faim;Plutôt non;1;;;;;
8A4O;M;23;1,81;66;20,14590519;Faible;Oui;Non;Tous les jours ou presque ;Moyennement;Seule;1;Non;Non;Non;Peu influencé;Moyennement influencé;Plutôt oui;Oui, assez faim;Plutôt oui;1;;;;;
4K9H;F;21;1,71;71;24,28097534;Faible;Non;Non;Tous les jours ou presque ;Moyennement;En groupe;10;Oui;Oui;Oui;Peu influencé;Moyennement influencé;Non, pas trop;Oui, mais très peu;Oui, très;5;7K6K;3W7U;9K2R;3P0Q;
3W7U;M;21;1,85;67;19,57633309;Modérée;Non;Non;Au moins 1 fois par semaine;Moyennement;En groupe;5;Oui;Oui;Oui;Pas influencé;Moyennement influencé;Non, pas trop;Oui, assez faim;Plutôt non;5;3P0Q;7K6K;4K9H;9K2R;
7K6K;M;21;1,8;68;20,98765432;Importante;Oui;Oui;Tous les jours ou presque ;Moyennement;En groupe;5;Non;Non;Non;Pas influencé;Pas influencé;Non, je ne pense pas;Oui, très faim;Oui, très;5;4K9H;3W7U;9K2R;3P0Q;
5M0T;M;23;1,85;55;16,07012418;Aucune;Non;Non;Tous les jours ou presque ;Pas du tout;En groupe;4;Oui;Oui;Oui;Pas influencé;Pas influencé;Non, je ne pense pas;Oui, assez faim;Non;4;9R6Y;1G7G;4F9D;;
1G7G;M;24;1,8;70;21,60493827;Modérée;Non;Non;Tous les jours ou presque ;Moyennement;En groupe;4;Oui;Oui;Oui;Peu influencé;Peu influencé;Non, pas trop;Oui, assez faim;Plutôt non;4;5M0T;9R6Y;4F9D;;
9R6Y;M;27;1,8;70;21,60493827;Modérée;Non;Non;Tous les jours ou presque ;Très attention;En groupe;4;Oui;Oui;Oui;Pas influencé;Pas influencé;Non, je ne pense pas;Oui, assez faim;Non;4;4F9D;1G7G;5M0T;;
4F9D;M;29;1,7;56;19,37716263;Modérée;Non;Non;Tous les jours ou presque ;Un peu;En groupe;4;Non;Non;Non;Peu influencé;Peu influencé;Non, pas trop;Oui, assez faim;Non;4;5M0T;9R6Y;1G7G;;
3F4Z;M;20;1,82;69;20,83081753;Faible;Non;Non;Tous les jours ou presque ;Moyennement;En groupe;4;Oui;Oui;Oui;Pas influencé;Très influencé;Non, je ne pense pas;Oui, mais très peu;Non;5;0I7G;4C0V;et 2 SF;;
0I7G;M;21;1,78;63;19,88385305;Modérée;Non;Non;Au moins 1 fois par semaine;Moyennement;En groupe;3;Oui;Oui;Oui;Pas influencé;Pas influencé;Plutôt oui;Non;Non;5;3F4Z;4C0V;et 2 SF;;
4C0V;M;21;1,88;78;22,06880942;Faible;Oui;Oui;Tous les jours ou presque ;Moyennement;En groupe;3;Oui;Oui;Oui;Pas influencé;Peu influencé;Non, je ne pense pas;Oui, très faim;Non;5;0I7G;3F4Z;et 2 SF;;
1P9Z;F;20;1,7;60;20,76124567;Modérée;Non;Non;Au moins 1 fois par semaine;Moyennement;En groupe;5;Oui;Oui;Oui;Pas influencé;Peu influencé;Non, pas trop;Oui, assez faim;Plutôt non;5;8O0N;0M5Q;5Y3F;1O7Z;
9I5V;M;22;1,69;65;22,75830678;Modérée;Non;Non;Tous les jours ou presque ;Moyennement;En groupe;3;Oui;Oui;Oui;Pas influencé;Peu influencé;Non, pas trop;Oui, très faim;Plutôt non;3;2D7O;0I5C;;;
9E7A;F;21;1,64;53;19,70553242;Modérée;Non;Non;Tous les jours ou presque ;Moyennement;En groupe;3;Oui;Oui;Oui;Peu influencé;Moyennement influencé;Plutôt oui;Oui, assez faim;Plutôt non;3;4B5E;9P2T;;;
4B5E;M;23;1,71;70;23,93898977;Faible;Oui;Non;Tous les jours ou presque ;Un peu;En groupe;3;Oui;Oui;Oui;Pas influencé;Très influencé;Non, pas trop;Oui, très faim;Plutôt oui;3;9P2T;9E7A;;;
9P2T;M;21;1,7;55;19,03114187;Faible;Non;Non;Tous les jours ou presque ;Un peu;En groupe;3;Oui;Oui;Oui;Pas influencé;Très influencé;Non, je ne pense pas;Oui, assez faim;Plutôt non;3;4B5E;9E7A;;;
0I5C;M;22;1,82;80;24,1516725;Faible;Non;Non;Tous les jours ou presque ;Un peu;En groupe;3;Oui;Oui;Oui;Peu influencé;Moyennement influencé;Non, pas trop;Oui, très faim;Plutôt non;3;2D7O;9I5V;;;
9A9I;M;19;1,85;68;19,86851717;Modérée;Non;Non;Tous les jours ou presque ;Moyennement;En groupe;3;Oui;Oui;Oui;Pas influencé;Très influencé;Plutôt oui;Oui, assez faim;Plutôt oui;3;2Y1M;0Q5P;;;
7Y2Y;M;22;1,9;84;23,26869806;Modérée;Non;Non;Tous les jours ou presque ;Moyennement;En groupe;2;Oui;Oui;Oui;Pas influencé;Moyennement influencé;Plutôt oui;Oui, assez faim;Plutôt non;2;0R6G;;;;
0R6G;F;25;1,73;65;21,71806609;Faible;Non;Oui;Je viens pour la première fois;Moyennement;En groupe;2;Oui;Oui;Oui;Pas influencé;Très influencé;Non, pas trop;Oui, très faim;Plutôt non;2;7Y2Y;;;;
2Y1M;M;20;1,71;67;22,91303307;Importante;Oui;Non;Tous les jours ou presque ;Très attention;En groupe;3;Oui;Oui;Oui;Peu influencé;Moyennement influencé;Non, pas trop;Oui, assez faim;Plutôt oui;3;0Q5P;9A9I;;;
0Q5P;M;21;1,84;76;22,44801512;Modérée;Non;Non;Tous les jours ou presque ;Moyennement;En groupe;3;Oui;Oui;Oui;Pas influencé;Peu influencé;Non, je ne pense pas;Oui, très faim;Plutôt non;3;2Y1M;9A9I;;;
2U5M;M;21;1,83;76;22,69401893;Modérée;Non;Non;Tous les jours ou presque ;Moyennement;En groupe;2;Oui;Oui;Oui;Peu influencé;Très influencé;Plutôt oui;Oui, très faim;Non;2;3Y3E;;;;
3Y3E;M;20;1,82;70;21,13271344;Modérée;Non;Non;Tous les jours ou presque ;Un peu;En groupe;2;Oui;Oui;Oui;Pas influencé;Pas influencé;Non, je ne pense pas;Oui, très faim;Non;2;2U5M;;;;
9A0P;F;20;1,65;55;20,2020202;Faible;Non;Non;Au moins 1 fois par semaine;Très attention;En groupe;6;Oui;Oui;Oui;Moyennement influencé;Peu influencé;Non, je ne pense pas;Oui, assez faim;Non;7;9F9T;0A8B;0F7G;3T0P;8I1P
0A8B;F;21;1,65;50;18,36547291;Aucune;Non;Non;Tous les jours ou presque ;Un peu;En groupe;7;Oui;Oui;Oui;Peu influencé;Très influencé;Plutôt oui;Oui, assez faim;Plutôt oui;7;0F7G;9A0P;3T0P;9F9T;8I1P
8I1P;F;20;1,65;50;18,36547291;Faible;Oui;Oui;Tous les jours ou presque ;Un peu;En groupe;7;Oui;Oui;Oui;Peu influencé;Très influencé;Plutôt oui;Oui, assez faim;Plutôt oui;7;0F7G;9A0P;3T0P;9F9T;0A8B
9F9T;F;19;1,75;58;18,93877551;Modérée;Non;Oui;Tous les jours ou presque ;Moyennement;En groupe;7;Oui;Oui;Oui;Pas influencé;Très influencé;Plutôt oui;Oui, assez faim;Plutôt oui;7;0F7G;9A0P;3T0P;0A8B;8I1P
0F7G;F;21;1,77;58;18,51319863;Modérée;Non;Oui;Tous les jours ou presque ;Moyennement;En groupe;7;Oui;Oui;Oui;Peu influencé;Très influencé;Non, pas trop;Oui, assez faim;Plutôt non;7;9A0P;0A8B;8I1P;4M3X;3T0P
3T0P;F;22;1,67;66;23,66524436;Faible;Oui;Oui;Tous les jours ou presque ;Moyennement;En groupe;8;Non;Non;Non;Peu influencé;Peu influencé;Plutôt oui;Oui, assez faim;Plutôt non;7;9A0P;0A8B;8I1P;4M3X;9F9T
8W4J;M;20;1,84;79;23,33412098;Faible;Non;Non;Tous les jours ou presque ;Moyennement;En groupe;3;Oui;Oui;Oui;Pas influencé;Peu influencé;Non, je ne pense pas;Oui, mais très peu;Non;3;4U9D;9K0Q;;;
4U9D;M;19;1,8;62;19,13580247;Modérée;Non;Non;Tous les jours ou presque ;Un peu;En groupe;3;Oui;Oui;Oui;Pas influencé;Très influencé;Oui, tout à fait ;Oui, très faim;Plutôt non;3;8W4J;9K0Q;;;
0V2T;M;24;1,8;78;24,07407407;Importante;Oui;Non;Au moins 1 fois par semaine;Moyennement;En groupe;4;Oui;Oui;;Moyennement influencé;Moyennement influencé;Plutôt oui;Oui, très faim;Plutôt oui;;;;;;
7E4C;M;18;1,78;57;17,99015276;Modérée;Non;Non;Tous les jours ou presque ;Moyennement;Seule;1;Oui;Non;Non;;Très influencé;Plutôt oui;Oui, très faim;Non;2;2U2X;;;;
2U2X;M;20;1,7;72;24,91349481;Aucune;Non;Non;Tous les jours ou presque ;Moyennement;Seule;1;Oui;Oui;Non;Moyennement influencé;Pas influencé;Non, je ne pense pas;Oui, assez faim;Plutôt non;2;7E4C;;;;
8O0N;F;20;1,65;55;20,2020202;Faible;Non;Non;Au moins 1 fois par semaine;Moyennement;En groupe;6;Non;Non;Non;Pas influencé;Très influencé;Non, je ne pense pas;Oui, assez faim;Plutôt oui;5;5Y3F;0M5Q;1P9Z;1O7J;
5Y3F;F;20;1,57;48;19,47340663;Modérée;Non;Non;Tous les jours ou presque ;Très attention;En groupe;6;Oui;Oui;Oui;Peu influencé;Moyennement influencé;Plutôt oui;Oui, très faim;Oui, très;5;8O0N;0M5Q;1P9Z;1O7J;
1O7J;F;19;1,67;63;22,58955144;Modérée;Non;Non;Tous les jours ou presque ;Moyennement;En groupe;6;Oui;Oui;Oui;Peu influencé;Très influencé;Non, je ne pense pas;Oui, très faim;Oui, très;5;5Y3F;0M5Q;8O0N;1P9Z;
5A0R;F;20;1,705;50;17,19971448;Modérée;Oui;Non;Tous les jours ou presque ;Moyennement;En groupe;12;Oui;Oui;Oui;Peu influencé;Moyennement influencé;Non, je ne pense pas;Oui, très faim;Plutôt oui;6;3M6S;0O9T;2M6T;0X7C;3R3M
2M6T;M;20;1,75;65;21,2244898;Importante;Oui;Oui;Tous les jours ou presque ;Moyennement;En groupe;12;Oui;Oui;Oui;Pas influencé;Très influencé;Plutôt oui;Oui, très faim;Non;6;3M6S;0O9T;3R3M;0X7C;5A0R
0X7C;M;21;1,8;72;22,22222222;Faible;Non;Non;Au moins 1 fois par semaine;Un peu;En groupe;12;Oui;Oui;Oui;Très influencé;Moyennement influencé;Non, je ne pense pas;Oui, assez faim;Non;6;3R3M;0O9T;3M6S;5A0R;2M6T
3R3M;M;21;1,8;72;22,22222222;Faible;Non;Non;Au moins 1 fois par semaine;Un peu;En groupe;12;Oui;Oui;Oui;Très influencé;Très influencé;Non, je ne pense pas;Non;Oui, très;6;0X7C;2M6T;0O9T;5A0R;3M6S
3M6S;F;19;1,64;53;19,70553242;Modérée;Non;Non;Au moins 1 fois par semaine;Moyennement;En groupe;15;Oui;Oui;Oui;Très influencé;Peu influencé;Non, je ne pense pas;Oui, très faim;Non;6;5A0R;0O9T;0X7C;3R3M;2M6T
0O9T;F;20;1,74;54;17,83590963;Modérée;Oui;Oui;Au moins 1 fois par semaine;Très attention;En groupe;27;Oui;Oui;Oui;Moyennement influencé;Moyennement influencé;Non, pas trop;Oui, très faim;Plutôt non;6;5A0R;0X7C;3R3M;2M6T;3M6S
2A7F;M;20;1,93;86;23,08786813;Modérée;Non;Non;Tous les jours ou presque ;Moyennement;En groupe;3;Oui;Oui;Oui;Pas influencé;Peu influencé;Non, je ne pense pas;Oui, assez faim;Plutôt non;3;6J0A;4Q1C;;;
4Q1C;M;21;1,8;70;21,60493827;Faible;Non;Non;Tous les jours ou presque ;Un peu;En groupe;3;Oui;Oui;Oui;Pas influencé;Moyennement influencé;Plutôt oui;Oui, très faim;Plutôt non;3;2A7F;6J0A;;;
6J0A;M;19;1,8;64;19,75308642;Importante;Non;Non;Tous les jours ou presque ;Moyennement;En groupe;3;Oui;Oui;Oui;Pas influencé;Moyennement influencé;Non, pas trop;Oui, très faim;Plutôt non;3;2A7F;4Q1C;;;
8J2L;F;20;1,61;59;22,76146754;Modérée;Non;Non;Au moins 1 fois par semaine;Très attention;En groupe;4;Oui;Oui;Oui;Pas influencé;Moyennement influencé;Non, pas trop;Oui, assez faim;Non;6;5W6M;1L4G;9K2W;1M2Q;2S4Q
1L4G;F;21;1,63;55;20,70081674;Faible;Non;Non;Tous les jours ou presque ;Un peu;En groupe;2;Oui;Oui;Oui;Peu influencé;Moyennement influencé;Non, je ne pense pas;Oui, assez faim;Non;6;5W6M;8J2L;2S4Q;1M2Q;9K2W
1M2Q;M;21;1,69;55;19,25702882;Aucune;Non;Non;Tous les jours ou presque ;Un peu;En groupe;8;Oui;Oui;Oui;Moyennement influencé;Peu influencé;Plutôt oui;Oui, très faim;Non;6;5W6M;1L4G;9K2W;2S4Q;8J2L
1I1F;F;20;1,58;52;20,82999519;Modérée;Oui;Non;Tous les jours ou presque ;Un peu;En groupe;2;Oui;Oui;Oui;Très influencé;Très influencé;Non, pas trop;Oui, très faim;Plutôt non;2;3L2B;;;;
3L2B;F;22;1,68;58;20,54988662;Modérée;Non;Non;Tous les jours ou presque ;Moyennement;En groupe;2;Oui;Oui;Oui;Peu influencé;Moyennement influencé;Non, pas trop;Oui, assez faim;Plutôt non;2;1I1F;;;;
5W6M;M;21;1,84;66;19,49432892;Faible;Non;Non;Tous les jours ou presque ;Moyennement;En groupe;5;Oui;Oui;Oui;Très influencé;Très influencé;Non, je ne pense pas;Oui, très faim;Non;6;8J2L;1L4G;9K2W;1M2Q;2S4Q
2S4Q;M;22;1,75;58;18,93877551;Modérée;Non;Non;Tous les jours ou presque ;Moyennement;En groupe;10;Oui;Oui;Oui;Très influencé;Très influencé;Oui, tout à fait ;Oui, assez faim;Plutôt non;6;1M2Q;9K2W;1L4G;5W6M;8J2L
0W3D;F;24;1,67;62;22,23098713;Modérée;Oui;Oui;Je viens pour la première fois;Un peu;En groupe;1;Oui;Oui;Non;Peu influencé;Peu influencé;Plutôt oui;Oui, mais très peu;Oui, très;1;;;;;
2R9X;M;20;1,87;75;21,44756785;Modérée;Non;Oui;Au moins 1 fois par semaine;Moyennement;En groupe;;Non;Non;Non;Pas influencé;Moyennement influencé;Non, je ne pense pas;Oui, assez faim;Plutôt non;3;2Z9A;1U7O;;;
1U7O;M;20;1,74;57;18,8267935;Modérée;Non;Non;Au moins 1 fois par semaine;Moyennement;En groupe;10;Oui;Non;Non;Peu influencé;Moyennement influencé;Plutôt oui;Oui, très faim;Plutôt oui;3;2Z9A;2R9X;;;
2Z9A;M;19;1,82;70;21,13271344;Importante;Non;Non;Au moins 1 fois par semaine;Moyennement;En groupe;10;Oui;Oui;Oui;Peu influencé;Moyennement influencé;Non, pas trop;Oui, très faim;Non;3;2R9X;1U7O;;;
6S8Q;F;21;1,75;60;19,59183673;Modérée;Non;Non;Tous les jours ou presque ;Très attention;En groupe;2;Non;Non;Non;Pas influencé;Très influencé;Non, je ne pense pas;Oui, très faim;Non;;;;;;
7B7K;F;25;1,54;75;31,62421994;Faible;Non;Non;Tous les jours ou presque ;Moyennement;En groupe;2;Oui;Oui;Oui;Pas influencé;Moyennement influencé;Non, je ne pense pas;Oui, assez faim;Plutôt non;2;6X9F;;;;
6X9F;M;28;1,75;75;24,48979592;Faible;Non;Non;Tous les jours ou presque ;Très attention;En groupe;2;Non;Non;Non;Peu influencé;Très influencé;Non, pas trop;Oui, assez faim;Plutôt oui;2;7B7K;;;;
9B8H;M;20;1,8;80;24,69135802;Modérée;Non;Non;Tous les jours ou presque ;Très attention;En groupe;2;Oui;Oui;Oui;Pas influencé;Moyennement influencé;Non, pas trop;Non;Non;;;;;;
