;Horodateur;Numéro de formulaire ;minisandwich;saladederiz;saladedechou;betterave;artichauts;pâté;rillettespoisson;carottesrapees;saladedepates;champignonsalitalienne;cordonbleu;boulettesviande;rotilégumestofu;pavédepoissonbordelaise;pizzakebab;filetdepoulet;kebab;entrecôte;riz;frites;brocolis;salade;pommegala;tarteauxfruits;yaourtauxfruitsenmorceaux;parisbrest;poire;fromageblancnature;pruneauxausirop;emmental;bleudauvergneaop;crèmepraliné;yaourtnature;gâteaudesemoule;orange;banane;liégeois;kiwi;cocktailfruitsexotiques
82;13:12:29;9C8Y;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0
83;13:12:22;1A9V;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
84;13:12:43;3S5G;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
85;13:12:46;4E9P;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
86;13:13:16;1W5H;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
87;13:14:01;3V9C;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
88;13:14:26;1B0U;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0
89;13:14:52;6T3K;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0
90;13:15:25;8W1B;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
91;13:16:23;2Z9H;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
92;13:17:07;3S3F;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0
93;13:17:29;0T3B;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
94;13:17:37;8N8Q;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
95;13:17:57;6F0E;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
96;13:18:38;0X6C;0;1;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
97;13:19:18;0N9P;0;0;0;0;0;1;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
98;13:19:24;5I5D;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
99;13:19:47;9O9K;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
100;13:19:49;0H2B;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
101;13:20:49;4Z3U;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
102;13:21:03;3S3F;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0
103;13:21:21;9G6O;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
104;13:22:13;3S8I;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
105;13:23:32;9V3F;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
106;13:23:35;7L8N;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
107;13:24:00;3E3Y;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
108;13:24:39;1W7I;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
109;13:24:50;3I9X;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;1;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0
110;13:25:09;9M5B;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
111;13:25:32;1R9D;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
112;13:26:12;3O6U;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
113;13:26:13;5Q1R;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
114;13:26:36;9J7R;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
115;13:27:16;4A7O;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
116;13:28:40;9B5K;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
117;13:29:20;2R7A;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;1;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
118;13:30:11;102T;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
119;13:30:50;6C05;0;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
120;13:31:45;7T4X;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
121;13:32:02;1J8K;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
122;13:32:44;3V6V;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
123;13:33:31;6T0P;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0
124;13:33:47;OI6B;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
125;13:34:17;7P1T;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
126;13:34:21;5C9D;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
127;13:35:12;0G1P;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0
128;13:35:22;8Z9E;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0
129;13:35:45;9W3F;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
130;13:36:28;7X7O;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
131;13:36:37;3V0A;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
132;13:37:16;2W6P;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
133;13:38:04;1V8P;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
134;13:38:37;9Z3C;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
135;13:39:36;2W1Q;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0
136;12:40:00;3C4H;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
137;12:41:00;5C2M;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
138;12:43:00;5X3K;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
139;12:44:00;7B9M;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
140;12:44:15;;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
141;12:44:30;7F0W;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
142;12:54:00;9I9S;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
143;12:56:00;3Y2G;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
144;12:57:00;4D2Y;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
145;12:59:00;9R1R;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
146;13:00:00;4M4I;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
147;13:01:00;9I1E;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
148;13:02:00;8A1R;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0
149;13:03:00;;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0
150;13:05:00;7Y2K;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
151;13:04:00;;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
152;13:00:15;1F7A;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
153;13:00:30;5Q8S;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
154;13:03:30;3B1N;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0
155;13:01:30;2E8R;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0
156;12:56:20;8D7X;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
157;12:56:40;3U9V;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
158;13:05:30;8W0W;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
159;13:06:00;5J1R;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
160;13:04:00;2N5P;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
161;13:03:45;4D8M;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0
162;13:05:45;1U6R;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
163;13:06:30;1Q9K;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0
164;13:07:00;7A0X;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
165;13:09:00;0H5L;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0
166;13:09:30;9X1Z;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
167;13:10:00;2J2X;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
168;13:10:30;6A4U;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0;0;0
169;13:16:30;1O0R;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0
